id,gender,needs-review,notes
1789:1,Unknown,,
1789:2,Unknown,,
1789:3,Unknown,,
1789:4,Unknown,,
1789:5,Woman,,
1789:6,Unknown,,
1789:7,Woman,,
1789:8,Unknown,,
1789:9,Unknown,,
1789:10,Woman,checked,
1789:11,Unknown,,
1789:12,Woman,,
1789:13,Woman,checked,
1789:14,Unknown,,
1789:15,Unknown,,
1789:16,Man,checked,
1789:17,Unknown,,
1789:18,Woman,,
1789:19,Unknown,,
1789:20,Woman,,
1789:21,Man,checked,
1789:22,Unknown,,
1789:23,Man,checked,
1789:24,Unknown,,
1789:25,Woman,checked,
1789:26,Unknown,,
1789:27,Woman,checked,
1789:28,Woman,checked,
1789:29,Unknown,,
1789:30,Woman,,
1789:31,Woman,,
1789:32,Man,,
1789:33,Woman,,
1789:34,Man,,
1789:35,Woman,,
1789:36,Woman,,
1789:37,Man,,
1789:38A,Woman,,
1789:38B,Woman,,Same author as 1789:38A
1789:39,Woman,,
1789:40,Woman,,
1789:41,Woman,,
1789:42,Woman,,
1789:43,Man,,
1789:44,Man,,
1789:45,Woman,,
1789:46,Woman,,Same author as 1789:45
1789:47,Woman,,
1789:48,Man,,
1789:49,Woman,,
1789:50,Man,checked,
1789:51,Man,,
1789:52,Woman,,
1789:53,Woman,,
1789:54,Man,,
1789:55,Man,,
1789:56,Man,,
1789:57,Man,,
1789:58,Woman,,
1789:59,Woman,,
1789:60,Woman,,
1789:61,Man,,
1789:62,Woman,,
1789:63,Man,checked,
1789:64,Woman,,
1789:65,Woman,,
1789:66,Woman,,
1789:67,Woman,,
1789:68,Woman,,
1789:69,Man,,
1789:70,Woman,,
1789:71,Man,,
1790:1,Unknown,,
1790:2,Unknown,,
1790:3,Woman,,
1790:4,Unknown,,
1790:5,Unknown,,
1790:6,Unknown,,
1790:7,Unknown,,
1790:8,Unknown,,
1790:9,Unknown,,
1790:10,Unknown,,
1790:11,Unknown,,
1790:12,Unknown,,
1790:13,Unknown,,
1790:14,Man,checked,
1790:15,Unknown,,
1790:16,Unknown,,
1790:17,Unknown,,
1790:18,Unknown,,
1790:19,Man,checked,
1790:20,Unknown,,
1790:21,Unknown,,
1790:22,Woman,,
1790:23,Unknown,,
1790:24,Woman,,
1790:25,Unknown,,
1790:26,Woman,checked,
1790:27,Man,checked,
1790:28,Woman,,
1790:29,Woman,checked,
1790:30,Unknown,,
1790:31,Unknown,,
1790:32,Unknown,,
1790:33,Unknown,,
1790:34,Woman,,
1790:35,Unknown,,
1790:36,Man,,
1790:37,Woman,,
1790:38,Woman,,
1790:39,Woman,,
1790:40,Woman,checked,Translation: John Hall
1790:41,Man,,
1790:42,Man,checked,"""Notes. ESTC gives author as John Armstrong. Robinson paid 10 gns. on 3 Aug 1789 to Anna Eden for Letters of Albert."""
1790:43,Woman,,
1790:44,Man,,
1790:45,Man,,Same author as 1790:44
1790:46,Man,,
1790:47,Woman,,
1790:48,Woman,,
1790:49,Woman,,
1790:50,Woman,,
1790:51,Man,checked,
1790:52,Man,,
1790:53,Man,,
1790:54,Woman,,
1790:55,Woman,,
1790:56,Woman,,
1790:57,Woman,,
1790:58,Woman,,
1790:59,Woman,,
1790:60,Woman,,2 women: Elizabeth and Jane Purbeck
1790:61,Woman,,
1790:62,Woman,,
1790:63,Woman,,Same author as 1790:62
1790:64,Man,,
1790:65,Woman,checked,
1790:66,Man,,
1790:67,Woman,,
1790:68,Woman,,
1790:69,Man,,
1790:70,Woman,,
1790:71,Man,,"3 authors: Theobald Wolfe Tone, Richard Jebb, and John Radcliff"
1790:72,Man,checked,
1790:73,Woman,,
1790:74,Woman,,
1791:1,Unknown,,
1791:2,Unknown,checked,
1791:3,Unknown,,
1791:4,Unknown,,
1791:5,Unknown,,
1791:6,Unknown,,
1791:7,Woman,checked,
1791:8,Unknown,,
1791:9,Woman,,
1791:10,Unknown,,
1791:11,Unknown,,
1791:12,Unknown,,
1791:13,Woman,checked,
1791:14,Man,checked,
1791:15,Woman,,
1791:16,Woman,,
1791:17,Unknown,,
1791:18,Woman,,
1791:19,Unknown,,
1791:20,Unknown,,
1791:21,Unknown,,
1791:22,Unknown,,
1791:23,Unknown,,
1791:24,Unknown,,
1791:25,Unknown,,
1791:26,Woman,,
1791:27,Woman,,
1791:28,Man,,
1791:29,Man,,
1791:30,Woman,,
1791:31,Man,,
1791:32,Man,,
1791:33,Man,,
1791:34,Woman,,
1791:35,Man,,
1791:36,Man,,Same author as 1791:35;Translated by a woman (Elizabeth Morgan)
1791:37,Man,,
1791:38,Man,,
1791:39,Man,,Same author as 1791:38; Translated by a woman (Elizabeth Helme?)
1791:40,Man,,
1791:41,Woman,,
1791:42,Woman,,
1791:43,Woman,,
1791:44,Man,,
1791:45,Man,checked,
1791:46,Man,,
1791:47,Woman,,
1791:48,Man,,"Question mark next to last name (Man, Henry)"
1791:49,Man,,"Same author as 1791:48, without question mark next to name"
1791:50,Woman,,
1791:51,Unknown,checked,
1791:52,Woman,,
1791:53,Man,,
1791:54,Unknown,checked,
1791:55,Woman,,
1791:56,Woman,,
1791:57,Woman,,Written by two women: Jane and Elizabeth Purbeck
1791:58,Woman,,
1791:59,Woman,,
1791:60,Woman,,
1791:61,Woman,,Same author as 1791:60
1791:62,Man,,
1791:63,Man,,
1791:64,Man,,
1791:65,Man,,
1791:66,Man,,
1791:67,Man,,Same author as 1791:66
1791:68,Woman,,
1791:69,Woman,,
1791:70,Woman,,
1791:71,Woman,,
1791:72,Man,,
1791:73,Man,checked,
1791:74,Woman,,
1792:1,Unknown,checked,
1792:2,Unknown,,
1792:3,Woman,,
1792:4,Unknown,,
1792:5,Unknown,,
1792:6,Unknown,,
1792:7,Woman,,
1792:8,Woman,,
1792:9,Unknown,,
1792:10,Unknown,,
1792:11,Unknown,,
1792:12,Unknown,,
1792:13,Unknown,,
1792:14,Woman,checked,
1792:15,Woman,,
1792:16,Man,checked,
1792:17,Woman,,
1792:18,Unknown,,
1792:19,Woman,checked,
1792:20,Woman,checked,
1792:21,Woman,checked,
1792:22,Woman,,
1792:23,Woman,,
1792:24,Unknown,,
1792:25,Man,checked,
1792:26,Unknown,,
1792:27,Man,checked,
1792:28,Woman,checked,
1792:29,Man,,
1792:30,Man,checked,
1792:31,Man,,
1792:32,Man,,"2 authors, male translator"
1792:33,Woman,,
1792:34,Man,,
1792:35,Man,,Same author as 1792:34
1792:36,Woman,,
1792:37,Man,,
1792:38,Man,,
1792:39,Man,,
1792:40,Woman,,
1792:41,Man,,
1792:42,Woman,,
1792:43,Woman,,
1792:44,Man,,
1792:45,Woman,,
1792:46,Woman,,
1792:47,Woman,,same author as 1792:46
1792:48,Man,checked,
1792:49,Man,,
1792:50,Woman,,
1792:51,Woman,,
1792:52,Woman,,
1792:53,Woman,,
1792:54,Woman,,same author as 1792:53
1792:55,Man,,
1792:56,Woman,,
1792:57,Man,checked,
1792:58,Man,,
1793:1,Unknown,checked,
1793:2,Unknown,,
1793:3,Unknown,,
1793:4,Unknown,,
1793:5,Unknown,,
1793:6,Unknown,,
1793:7,Woman,,
1793:8,Unknown,,
1793:9,Unknown,,
1793:10,Woman,checked,
1793:11,Unknown,,
1793:12,Unknown,,
1793:13,Unknown,,
1793:14,Unknown,checked,
1793:15,Man,,
1793:16,Man,,
1793:17,Man,checked,
1793:18,Man,checked,
1793:19,Woman,,
1793:20,Man,checked,
1793:21,Woman,,
1793:22,Woman,,
1793:23,Man,,
1793:24,Man,,
1793:25,Man,checked,
1793:26,Man,,
1793:27,Man,,
1793:28,Woman,,
1793:29,Woman,,
1793:30,Man,,
1793:31,Woman,,
1793:32,Woman,,Same author as 1793:31
1793:33,Woman,,Same author as 1793:32
1793:34,Woman,,
1793:35,Woman,,
1793:36,Woman,,
1793:37,Woman,,
1793:38,Woman,,
1793:39,Woman,,
1793:40,Man,checked,
1793:41,Woman,checked,
1793:42,Man,checked,
1793:43,Man,checked,
1793:44,Man,,
1793:45,Woman,,
1794:1,Unknown,,
1794:2,Unknown,,
1794:3,Unknown,,
1794:4,Unknown,,
1794:5,Woman,,
1794:6,Unknown,,
1794:7,Unknown,,
1794:8,Unknown,checked,
1794:9,Unknown,,
1794:10,Unknown,,
1794:11,Unknown,,
1794:12,Unknown,,
1794:13,Woman,,
1794:14,Unknown,,
1794:15,Unknown,,
1794:16,Woman,,
1794:17,Woman,,
1794:18,Woman,,
1794:19,Man,,
1794:20,Man,,
1794:21,Man,checked,
1794:22,Man,checked,
1794:23,Man,,
1794:24,Woman,,
1794:25,Woman,,
1794:26,Woman,,same author as 1794:25
1794:27,Woman,,
1794:28,Man,checked,
1794:29,Man,,
1794:30,Woman,,
1794:31,Woman,,
1794:32,Man,checked,
1794:33,Man,,
1794:34,Man,,
1794:35,Woman,,
1794:36,Woman,,
1794:37,Man,checked,
1794:38,Woman,,
1794:39,Man,,
1794:40,Woman,,
1794:41,Woman,,Same author as 1794:40
1794:42,Woman,,
1794:43,Woman,,
1794:44,Woman,,
1794:45,Woman,,
1794:46,Unknown,,
1794:47,Woman,,
1794:48,Woman,,
1794:49,Man,checked,
1794:50,Woman,,
1794:51,Woman,,
1794:52,Woman,,
1794:53,Woman,,Same author as 1794:52
1794:54,Man,,
1794:55,Woman,,
1794:56,Man,,
1795:1,Unknown,,
1795:2,Unknown,,
1795:3,Woman,,
1795:4,Man,checked,
1795:5,Unknown,,
1795:6,Unknown,,
1795:7,Unknown,,
1795:8,Unknown,,
1795:9,Unknown,,
1795:10,Unknown,,
1795:11,Woman,,
1795:12,Man,checked,
1795:13,Man,checked,
1795:14,Man,,
1795:15,Woman,,
1795:16,Woman,,
1795:17,Man,,
1795:18,Man,,
1795:19,Man,,
1795:20,Woman,,
1795:21,Woman,,
1795:22,Woman,,
1795:23,Man,,
1795:24,Unknown,checked,
1795:25,Woman,,
1795:26,Woman,,
1795:27,Woman,,
1795:28,Man,,
1795:29,Woman,,
1795:30,Woman,,
1795:31,Woman,,
1795:32,Woman,checked,
1795:33,Man,checked,
1795:34,Woman,,
1795:35,Woman,,
1795:36,Man,,
1795:37,Man,,
1795:38,Man,checked,
1795:39,Man,,
1795:40,Woman,,
1795:41,Woman,,
1795:42,Man,,
1795:43,Woman,,
1795:44,Man,,
1795:45,Man,,
1795:46,Man,,
1795:47,Man,,
1795:48,Man,,"Translation - original ""by A. Dalrymple 1794"""
1795:49,Man,,
1795:50,Woman,,
1796:1,Unknown,,
1796:2,Unknown,,
1796:3,Unknown,checked,
1796:4,Unknown,,
1796:5,Woman,,
1796:6,Unknown,,"Like others, description implies author is a certain gender (in this case, female)
"
1796:7,Woman,,
1796:8,Unknown,,
1796:9,Woman,,
1796:10,Unknown,,
1796:11,Woman,,
1796:12,Unknown,,
1796:13,Unknown,checked,
1796:14,Unknown,,"Translated from Dutch
"
1796:15,Unknown,,
1796:16,Unknown,,
1796:17,Unknown,,
1796:18,Unknown,checked,
1796:19,Unknown,,Description implies author is female
1796:20,Man,,
1796:21,Man,,
1796:22,Man,,"Description: ""By the right hon. Lady Harriet Marlow"""
1796:23,Man,,
1796:24,Woman,,
1796:25,Woman,,Same author as 1796:24
1796:26,Woman,,
1796:27,Woman,,
1796:28,Unknown,checked,
1796:29,Man,,
1796:30,Woman,,
1796:31,Woman,,
1796:32,Man,,
1796:33,Woman,,
1796:34,Man,checked,
1796:35,Woman,,
1796:36,Man,,
1796:37,Man,,
1796:38,Man,,
1796:39,Man,checked,
1796:40,Woman,,
1796:41,Unknown,,"Translation by male
"
1796:42,Woman,,
1796:43,Woman,,
1796:44,Man,,
1796:45,Man,,"Same author as 1796:45
"
1796:46,Unknown,checked,
1796:47,Woman,,
1796:48,Woman,,
1796:49,Woman,,
1796:50,Woman,,
1796:51,Woman,,
1796:52,Woman,,
1796:53,Man,,
1796:54,Woman,,
1796:55,Woman,,"Same author as 1796:54
"
1796:56,Man,checked,
1796:57,Woman,,
1796:58,Woman,,
1796:59,Man,,Male translator
1796:60,Woman,,
1796:61,Woman,,
1796:62,Woman,,"Same author as 1796:61
"
1796:63,Man,,
1796:64,Woman,,
1796:65,Woman,,
1796:66,Man,checked,
1796:67,Man,,
1796:68,Man,,
1796:69,Man,checked,
1796:70,Man,checked,"Same author as 1796:69
"
1796:71,Woman,,
1796:72,Woman,,Same author as 1796:72
1796:73,Woman,,
1796:74,Woman,,"Same author as 1796:73
"
1796:75,Woman,,Two female authors (sisters)
1796:76,Woman,,
1796:77,Woman,,Same author as 1796:76
1796:78,Woman,,
1796:79,Man,,
1796:80,Man,checked,
1796:81,Man,checked,Same author as 1796:80
1796:82,Woman,,
1796:83,Man,,
1796:84,Man,,
1796:85,Man,checked,Translator
1796:86,Man,checked,"Translator
"
1796:87,Man,,
1796:88,Man,,
1796:89,Woman,,
1796:90,Man,,
1796:91,Man,,Same author as 1796:90
1797:1,Unknown,,
1797:2,Woman,checked,
1797:3,Woman,,
1797:4,Unknown,,
1797:5,Unknown,,
1797:6,Woman,,
1797:7,Unknown,,
1797:8,Woman,checked,
1797:9,Unknown,,
1797:10,Unknown,,
1797:11,Woman,,
1797:12,Unknown,,
1797:13,Unknown,,
1797:14,Unknown,,
1797:15,Unknown,,
1797:16,Unknown,,
1797:17,Unknown,,
1797:18,Unknown,,
1797:19,Unknown,,
1797:20,Unknown,,
1797:21,Unknown,,
1797:22,Unknown,,
1797:23,Woman,,
1797:24,Man,,
1797:25,Man,,
1797:26,Woman,,
1797:27,Woman,,
1797:28,Man,,
1797:29,Man,checked,
1797:30,Woman,,
1797:31,Woman,,
1797:32,Woman,,
1797:33,Woman,,"Same as 1797:32
"
1797:34,Woman,,
1797:35,Man,,
1797:36,Man,,"Same as 1797:35
"
1797:37,Man,,
1797:38,Man,checked,
1797:39,Man,checked,
1797:40,Man,checked,
1797:41,Woman,,
1797:42,Woman,,
1797:43,Unknown,,
1797:44,Woman,,
1797:45,Man,,
1797:46,Woman,,
1797:47,Woman,,
1797:48,Woman,,
1797:49,Woman,,
1797:50,Man,,
1797:51,Woman,,Two sisters
1797:52,Woman,,Sister (Margaret Lee) from 1797:52
1797:53,Man,,
1797:54,Unknown,checked,
1797:55,Man,,
1797:56,Woman,,
1797:57,Woman,,Same as 1797:57
1797:58,Man,checked,
1797:59,Man,,
1797:60,Woman,,
1797:61,Woman,,
1797:62,Woman,,"Same as 1797:61
"
1797:63,Woman,,
1797:64,Man,,
1797:65,Woman,,
1797:66,Woman,,Same as 1797:65
1797:67,Woman,,
1797:68,Man,,
1797:69,Woman,,Two women (sisters)
1797:70,Woman,,
1797:71,Woman,,
1797:72,Woman,,
1797:73,Woman,,Same as 1797:72
1797:74,Man,,
1797:75,Woman,,
1797:76,Man,,
1797:77,Man,,
1797:78,Man,,
1797:79,Man,,
1798:1,Unknown,,
1798:2,Woman,,
1798:3,Unknown,,
1798:4,Unknown,,
1798:5,Unknown,,"""Translated from a Spanish manuscript"""
1798:6,Unknown,,
1798:7,Unknown,,
1798:8,Man,checked,
1798:9,Unknown,,
1798:10,Unknown,,
1798:11,Unknown,,
1798:12,Unknown,,
1798:13,Unknown,,
1798:14,Woman,,
1798:15,Woman,,
1798:16,Woman,,
1798:17,Man,,
1798:18,Man,checked,
1798:19,Man,,
1798:20,Woman,,
1798:21,Woman,,
1798:22,Woman,,"Same as 1798:21
"
1798:23,Woman,,
1798:24,Woman,,
1798:25,Unknown,,
1798:26,Unknown,,
1798:27,Woman,,
1798:28,Woman,,
1798:29,Man,,
1798:30,Woman,,
1798:31,Woman,,
1798:32,Woman,,
1798:33,Woman,,
1798:34,Woman,,
1798:35,Man,,
1798:36,Man,,Same as 1798:35
1798:37,Man,,
1798:38,Man,,
1798:39,Woman,,
1798:40,Man,,
1798:41,Unknown,,
1798:42,Man,,
1798:43,Man,,
1798:44,Man,,
1798:45,Woman,,
1798:46,Woman,,
1798:47,Woman,,"Same as 1798:46
"
1798:48,Woman,,
1798:49,Woman,,
1798:50,Man,,
1798:51,Woman,,
1798:52,Woman,,
1798:53,Woman,,
1798:54,Woman,,
1798:55,Woman,,
1798:56,Woman,,Not sure if same author as 1798:55
1798:57,Woman,,Same as 1798:56
1798:58,Woman,,
1798:59,Woman,,
1798:60,Man,,
1798:61,Woman,,
1798:62,Unknown,,
1798:63,Woman,,
1798:64,Woman,,
1798:65,Man,checked,
1798:66,Woman,,
1798:67,Woman,,
1798:68,Man,,
1798:69,Man,,
1798:70,Man,,
1798:71,Woman,,
1798:72,Man,,
1798:73,Woman,,
1798:74,Woman,,
1798:75,Woman,,
1799:1,Unknown,,
1799:2,Woman,,
1799:3,Unknown,checked,
1799:4,Unknown,,
1799:5,Unknown,,
1799:6,Unknown,,
1799:7,Unknown,,
1799:8,Unknown,,
1799:9,Unknown,,
1799:10,Unknown,,
1799:11,Woman,,
1799:12,Unknown,,
1799:13,Woman,,
1799:14,Unknown,,
1799:15,Woman,,
1799:16,Unknown,,
1799:17,Unknown,,
1799:18,Woman,checked,
1799:19,Unknown,,
1799:20,Woman,checked,
1799:21A,Man,,
1799:21B,Man,,Same as 1799:21A
1799:22,Man,,
1799:23,Man,,
1799:24,Man,,
1799:25,Man,,
1799:26,Woman,,
1799:27,Woman,,
1799:28,Woman,,
1799:29,Woman,,
1799:30,Man,,
1799:31,Man,,
1799:32,Man,,
1799:33,Man,,Samea s 1799:32
1799:34,Man,,
1799:35,Man,checked,
1799:36,Man,,
1799:37,Man,,
1799:38,Woman,,
1799:39,Woman,,Same as 1799:38
1799:40,Woman,,
1799:41,Woman,,Same as 1799:40
1799:42,Man,,
1799:43,Woman,,
1799:44,Woman,,
1799:45,Woman,,
1799:46,Woman,,
1799:47,Woman,,
1799:48,Man,checked,
1799:49,Man,,Translator; same as 1799:48
1799:50,Woman,,
1799:51,Man,,
1799:52,Man,,
1799:53,Woman,,
1799:54,Woman,,
1799:55,Woman,,
1799:56,Woman,,
1799:57,Man,,
1799:58,Man,,
1799:59,Man,,Same as 1799:58
1799:60,Man,,Same as 1799:58
1799:61,Man,,
1799:62,Man,,"Same as 1799:61
"
1799:63,Man,,Same as 1799:61
1799:64,Man,,
1799:65,Man,checked,
1799:66,Woman,,
1799:67,Woman,,
1799:68,Woman,,Same as 1799:67
1799:69,Man,,
1799:70,Woman,,
1799:71,Woman,,
1799:72,Woman,,
1799:73,Woman,,
1799:74,Woman,,Same as 1799:73
1799:75,Man,,
1799:76,Man,,
1799:77,Woman,,
1799:78,Woman,,
1799:79,Woman,,Same as 1799:78
1799:80,Woman,,
1799:81,Man,,
1799:82,Man,checked,
1799:83,Woman,,
1799:84,Woman,,
1799:85,Man,checked,
1799:86,Woman,,
1799:87,Woman,,
1799:88,Man,,
1799:89,Woman,,
1799:90,Woman,,
1799:91,Man,,
1799:92,Woman,checked,
1799:93,Woman,,
1799:94,Man,,
1799:95,Woman,,
1799:96,Man,checked,
1799:97,Man,checked,
1799:98,Man,checked,
1799:99,Woman,,
1836:1,Unknown,,
1836:2,Unknown,,
1836:3,Unknown,,
1836:4,Woman,,
1836:5,Unknown,,
1836:6,Unknown,,
1836:7,Man,checked,
1836:8,Man,checked,
1836:9,Man,,
1836:10,Woman,,
1836:11,Woman,,Two women
1836:12,Man,,
1836:13,Woman,,
1836:14,Man,,
1836:15,Woman,,
1836:16,Woman,,
1836:17,Woman,,
1836:18,Man,,
1836:19,Man,,Same as 1836:18
1836:20,Man,,
1836:21,Man,,
1836:22,Man,,
1836:23,Man,,
1836:24,Man,checked,
1836:25,Woman,,
1836:26,Woman,,
1836:27,Man,checked,
1836:28,Man,,
1836:29,Woman,,
1836:30,Woman,,Same as 1836:29
1836:31,Man,,
1836:32,Man,checked,
1836:33,Man,,
1836:34,Man,,
1836:35,Man,,
1836:36,Man,,
1836:37,Man,,
1836:38,Man,,
1836:39,Woman,,
1836:40,Man,,
1836:41,Woman,,
1836:42,Man,,
1836:43,Woman,,
1836:44,Man,,
1836:45,Woman,,
1836:46,Man,,
1836:47,Man,,Same as 1836:46
1836:48,Man,,Same as 1836:46
1836:49,Woman,,
1836:50,Man,,
1836:51,Man,,
1836:52,Unknown,checked,
1836:53,Man,,
1836:54,Unknown,,
1836:55,Woman,,
1836:56,Woman,,
1836:57,Man,,
1836:58,Man,,Same as 1836:57
1836:59,Man,,
1836:60,Man,,
1836:61,Woman,,
1836:62,Woman,,
1836:63,Woman,,
1836:64,Man,,
1836:65,Woman,,
1836:66,Man,,
1836:67,Man,,
1836:68,Woman,,
1836:69,Woman,,
1836:70,Man,,
1836:71,Woman,,
1836:72,Woman,,
1836:73,Woman,,
1836:74,Man,,
1836:75,Woman,,
1836:76,Man,,
1836:77,Man,checked,
1836:78,Man,,
